,Rk,Player,Age,Team,Pos,GP,GS,W,L,T/O,GA,Shots,SV,SV%,GAA,SO,MIN,QS,QS%,RBS,GA%-,GSAA,GAA/A,GPS,G,A,PTS,PIM,Awards
0,1,Devan Dubnyk,32.0,MIN,G,67,66,31,28,6,163,1877,1714,0.913,2.54,2,3855:16,38,0.576,13,96.0,6.2,2.69,11.1,0,2,2,2,ASG
1,2,Carey Price,31.0,MTL,G,66,64,35,24,6,161,1952,1791,0.918,2.49,4,3880:15,37,0.578,6,92.0,14.9,2.64,12.5,0,1,1,2,ASnhl-3Vezina-7
2,3,Connor Hellebuyck,25.0,WPG,G,63,62,34,23,3,179,2051,1872,0.913,2.9,2,3704:06,28,0.452,6,97.0,5.9,3.09,12.1,0,3,3,4,
3,4,Sergei Bobrovsky,30.0,CBJ,G,62,61,37,24,1,153,1756,1603,0.913,2.58,9,3556:40,31,0.508,13,97.0,5.3,2.75,10.4,0,0,0,2,ASnhl-11Vezina-9
4,5,Martin Jones,29.0,SJS,G,62,62,36,19,5,176,1699,1523,0.896,2.94,3,3597:13,27,0.435,14,115.0,-22.9,3.14,7.0,0,1,1,2,
5,6,Marc-André Fleury,34.0,VEG,G,61,61,35,21,5,152,1745,1593,0.913,2.51,8,3635:08,34,0.557,7,97.0,5.3,2.67,10.3,0,2,2,4,ASGASnhl-5Byng-32Hart-17Vezina-4
6,7,Frederik Andersen,29.0,TOR,G,60,60,36,16,7,162,1958,1796,0.917,2.77,1,3510:15,38,0.633,7,92.0,14.5,2.96,12.5,0,1,1,2,ASnhl-7Vezina-10
7,8,Jacob Markström,29.0,VAN,G,60,60,28,23,9,166,1896,1730,0.912,2.77,1,3599:01,34,0.567,7,97.0,4.9,2.95,11.1,0,3,3,2,Vezina-10
8,9,Braden Holtby,29.0,WSH,G,59,58,32,19,5,160,1795,1635,0.911,2.82,3,3406:34,33,0.569,9,99.0,1.8,3.01,10.2,0,2,2,2,ASG
9,10,John Gibson,25.0,ANA,G,58,57,26,22,8,153,1838,1685,0.917,2.84,2,3233:02,34,0.596,8,92.0,12.7,3.03,11.6,0,0,0,2,ASGASnhl-8Vezina-10
10,11,Pekka Rinne,36.0,NSH,G,56,55,30,19,4,130,1581,1451,0.918,2.42,4,3219:44,30,0.545,7,91.0,12.5,2.57,10.1,0,0,0,4,ASGASnhl-10Vezina-7
11,12,Jimmy Howard,34.0,DET,G,55,52,23,22,5,156,1709,1553,0.909,3.07,0,3052:33,30,0.577,6,101.0,-2.0,3.28,9.3,0,1,1,2,ASG
12,13,Mikko Koskinen,30.0,EDM,G,55,51,25,21,6,146,1551,1405,0.906,2.93,4,2991:51,24,0.471,8,104.0,-6.2,3.13,8.0,0,2,2,2,
13,14,Darcy Kuemper,28.0,ARI,G,55,55,27,20,8,126,1677,1551,0.925,2.33,5,3251:15,36,0.655,6,83.0,25.1,2.47,12.0,0,2,2,14,ASnhl-6Hart-22Vezina-5
14,15,Andrei Vasilevskiy,24.0,TBL,G,53,53,39,10,4,128,1713,1585,0.925,2.4,6,3203:45,34,0.642,7,83.0,26.4,2.55,12.4,0,3,3,6,ASGASnhl-1Hart-22Vezina-1
15,16,Henrik Lundqvist,36.0,NYR,G,52,52,18,23,10,158,1699,1541,0.907,3.07,0,3088:53,30,0.577,7,103.0,-4.9,3.28,9.0,0,3,3,0,ASG
16,17,Craig Anderson,37.0,OTT,G,50,47,17,27,4,163,1676,1513,0.903,3.51,2,2785:11,19,0.404,8,108.0,-11.9,3.77,8.1,0,2,2,0,
17,18,Carter Hutton,33.0,BUF,G,50,48,18,25,5,142,1541,1399,0.908,3.0,0,2839:37,25,0.521,5,102.0,-3.1,3.21,8.3,0,1,1,2,
18,19,Matt Murray,24.0,PIT,G,50,50,29,14,6,129,1594,1465,0.919,2.69,4,2880:14,29,0.58,10,90.0,14.7,2.85,10.4,0,0,0,4,
19,20,Semyon Varlamov,30.0,COL,G,49,49,20,19,9,136,1496,1360,0.909,2.87,2,2839:12,25,0.51,9,101.0,-1.2,3.06,8.2,0,0,0,2,
20,21,Jake Allen,28.0,STL,G,46,45,19,17,8,121,1277,1156,0.905,2.83,3,2567:57,25,0.556,11,105.0,-5.9,3.01,6.5,0,0,0,0,
21,22,Ben Bishop,32.0,DAL,G,46,45,27,15,2,87,1323,1236,0.934,1.98,7,2637:18,31,0.689,1,73.0,32.2,2.09,10.8,0,2,2,2,ASnhl-2Hart-19Vezina-2
22,23,Robin Lehner,27.0,NYI,G,46,43,25,13,5,93,1323,1230,0.93,2.13,6,2615:49,26,0.605,4,78.0,26.2,2.27,10.2,0,1,1,0,ASnhl-4Jennings-1Vezina-3
23,24,Jonathan Quick,33.0,LAK,G,46,46,16,23,7,149,1329,1180,0.888,3.38,2,2647:34,19,0.413,11,124.0,-29.2,3.6,4.3,0,2,2,6,
24,25,Tuukka Rask,31.0,BOS,G,46,45,27,13,5,109,1245,1136,0.912,2.48,4,2635:09,24,0.533,5,97.0,3.2,2.64,7.3,0,2,2,4,
25,26,David Rittich,26.0,CGY,G,45,42,27,9,5,109,1228,1119,0.911,2.61,1,2503:20,26,0.619,8,98.0,1.7,2.78,7.0,0,0,0,4,
26,27,Thomas Greiss,33.0,NYI,G,43,39,23,14,2,87,1185,1098,0.927,2.28,5,2293:42,25,0.641,7,81.0,19.8,2.41,8.7,0,1,1,4,Jennings-1
27,28,Roberto Luongo,39.0,FLA,G,43,40,18,16,5,122,1205,1083,0.899,3.12,1,2346:38,20,0.5,7,112.0,-13.4,3.32,5.3,0,1,1,0,Byng-42
28,29,Mike Smith,36.0,CGY,G,42,40,23,16,2,109,1069,960,0.898,2.72,2,2400:19,20,0.5,9,113.0,-12.7,2.9,4.6,0,3,3,2,
29,30,Anton Khudobin,32.0,DAL,G,41,37,16,17,5,95,1232,1137,0.923,2.57,2,2219:30,23,0.622,3,86.0,16.0,2.73,8.6,0,0,0,2,
30,31,Keith Kinkaid,29.0,NJD,G,41,38,15,18,6,129,1188,1059,0.891,3.36,3,2301:58,15,0.395,11,120.0,-21.9,3.6,4.3,0,0,0,0,
31,32,Jaroslav Halák,33.0,BOS,G,40,37,22,11,4,90,1158,1068,0.922,2.34,5,2308:07,22,0.595,4,86.0,14.4,2.5,8.0,0,4,4,0,
32,33,Petr Mrázek,26.0,CAR,G,40,40,23,14,3,95,1104,1009,0.914,2.39,4,2386:51,23,0.575,4,95.0,4.5,2.54,6.6,0,1,1,6,
33,34,Corey Crawford,34.0,CHI,G,39,39,14,18,5,108,1176,1068,0.908,2.93,2,2212:51,17,0.436,5,102.0,-2.0,3.12,6.3,0,4,4,0,
34,35,Philipp Grubauer,27.0,COL,G,37,33,18,9,5,89,1071,982,0.917,2.64,3,2020:44,20,0.606,5,92.0,7.5,2.82,6.8,0,0,0,0,
35,36,Linus Ullmark,25.0,BUF,G,37,34,15,14,5,109,1146,1037,0.905,3.11,2,2102:06,18,0.529,6,106.0,-5.7,3.31,5.8,0,1,1,0,
36,37,Casey DeSmith,27.0,PIT,G,36,30,15,11,5,89,1060,971,0.916,2.75,3,1943:33,18,0.6,2,93.0,6.5,2.93,6.6,0,0,0,2,
37,38,James Reimer,30.0,FLA,G,36,29,13,12,5,93,929,836,0.9,3.09,0,1805:11,10,0.345,6,111.0,-9.3,3.29,4.2,0,0,0,0,
38,39,Anders Nilsson,28.0,2TM,G,36,34,14,19,1,101,1098,997,0.908,2.97,2,2039:48,14,0.412,6,102.0,-2.0,3.15,5.9,0,1,1,0,
39,39,Anders Nilsson,28.0,VAN,G,12,12,3,8,1,37,353,316,0.895,3.09,0,717:56,4,0.333,2,116.0,-5.2,3.26,1.4,0,0,0,0,
40,39,Anders Nilsson,28.0,OTT,G,24,22,11,11,0,64,745,681,0.914,2.9,2,1321:52,10,0.455,4,95.0,3.1,3.09,4.5,0,1,1,0,
41,40,Jonathan Bernier,30.0,DET,G,35,30,9,18,5,98,1025,927,0.904,3.16,1,1859:54,13,0.433,5,106.0,-5.6,3.39,5.1,0,0,0,0,
42,41,Cam Talbot,31.0,2TM,G,35,32,11,17,3,108,997,889,0.892,3.4,1,1905:16,9,0.281,10,120.0,-18.1,3.62,3.6,0,1,1,0,
43,41,Cam Talbot,31.0,EDM,G,31,29,10,15,3,95,888,793,0.893,3.36,1,1694:34,9,0.31,9,119.0,-15.0,3.58,3.4,0,1,1,0,
44,41,Cam Talbot,31.0,PHI,G,4,3,1,2,0,13,109,96,0.881,3.7,0,210:42,0,0.0,1,132.0,-3.2,3.99,0.3,0,0,0,0,
45,42,Alexandar Georgiev,22.0,NYR,G,33,30,14,13,4,91,1057,966,0.914,2.91,2,1874:10,15,0.5,3,96.0,4.3,3.11,6.3,0,2,2,2,
46,43,Curtis McElhinney,35.0,CAR,G,33,33,20,11,2,85,968,883,0.912,2.58,2,1977:31,17,0.515,6,97.0,2.2,2.76,5.6,0,0,0,0,
47,44,Cam Ward,34.0,CHI,G,33,29,16,12,4,115,1113,998,0.897,3.67,0,1882:03,15,0.517,5,115.0,-14.7,3.92,4.6,0,1,1,4,
48,45,Jordan Binnington,25.0,STL,G,32,30,24,5,1,59,807,748,0.927,1.89,5,1876:25,20,0.667,1,81.0,13.7,2.01,6.0,0,0,0,0,ASnhl-9AR-1Hart-10Calder-2Vezina-5
49,46,Jack Campbell,27.0,LAK,G,31,25,10,14,1,61,845,784,0.928,2.3,2,1592:46,16,0.64,3,80.0,15.2,2.45,6.3,0,1,1,0,
50,47,Carter Hart,20.0,PHI,G,31,30,16,13,1,81,976,895,0.917,2.83,0,1716:55,14,0.467,4,92.0,7.0,3.01,6.2,0,0,0,0,Calder-9
51,48,Juuse Saros,23.0,NSH,G,31,27,17,10,2,74,870,796,0.915,2.62,3,1696:13,14,0.519,6,94.0,4.4,2.79,5.3,0,0,0,0,
52,49,Pheonix Copley,27.0,WSH,G,27,24,16,7,3,74,776,702,0.905,2.9,1,1528:56,14,0.583,4,106.0,-4.1,3.1,3.9,0,1,1,0,
53,50,Joonas Korpisalo,24.0,CBJ,G,27,21,10,7,3,67,651,584,0.897,2.95,0,1360:34,8,0.381,4,114.0,-8.3,3.13,2.7,0,0,0,0,
54,51,Louis Domingue,26.0,TBL,G,26,26,21,5,0,75,812,737,0.908,2.88,0,1560:37,14,0.538,2,102.0,-1.8,3.08,4.3,0,1,1,4,
55,52,Brian Elliott,33.0,PHI,G,26,23,11,11,1,69,741,672,0.907,2.96,1,1396:43,12,0.522,4,103.0,-2.2,3.18,3.9,0,1,1,2,
56,53,Cory Schneider,32.0,NJD,G,26,23,6,13,4,70,718,648,0.903,3.06,1,1371:47,10,0.435,5,108.0,-5.3,3.28,3.4,0,0,0,0,
57,54,Aaron Dell,29.0,SJS,G,25,20,10,8,4,70,613,543,0.886,3.17,2,1323:17,6,0.3,6,127.0,-14.7,3.4,1.9,0,0,0,0,
58,55,Mackenzie Blackwood,22.0,NJD,G,23,21,10,10,0,55,669,614,0.918,2.61,2,1263:52,14,0.667,4,91.0,5.3,2.8,4.3,0,0,0,0,
59,56,Laurent Brossoit,25.0,WPG,G,21,19,13,6,2,49,652,603,0.925,2.52,1,1165:17,12,0.632,2,83.0,9.8,2.68,4.7,0,0,0,0,
60,57,Alex Stalock,31.0,MIN,G,21,16,6,8,3,53,525,472,0.899,2.99,0,1065:06,9,0.563,1,112.0,-5.7,3.21,2.3,0,2,2,4,
61,58,Malcolm Subban,25.0,VEG,G,21,20,8,10,2,60,612,552,0.902,2.93,1,1226:47,8,0.4,3,109.0,-4.8,3.13,2.9,0,0,0,4,
62,59,Ryan Miller,38.0,ANA,G,20,17,8,7,2,51,578,527,0.912,2.76,1,1108:48,10,0.588,2,98.0,1.1,2.92,3.3,0,0,0,0,
63,60,Garret Sparks,25.0,TOR,G,20,17,8,9,1,58,592,534,0.902,3.15,1,1104:42,8,0.471,3,109.0,-4.6,3.37,2.8,0,0,0,0,
64,61,Chad Johnson,32.0,2TM,G,19,11,2,11,0,49,406,357,0.879,3.63,1,810:29,3,0.273,3,134.0,-12.4,3.85,0.9,0,0,0,0,
65,61,Chad Johnson,32.0,STL,G,10,7,2,6,0,29,250,221,0.884,3.55,1,490:47,2,0.286,2,129.0,-6.5,3.79,0.7,0,0,0,0,
66,61,Chad Johnson,32.0,ANA,G,9,4,0,5,0,20,156,136,0.872,3.75,0,319:42,1,0.25,1,142.0,-5.9,3.94,0.2,0,0,0,0,
67,62,Anthony Stolarz,25.0,2TM,G,18,12,4,5,3,50,503,453,0.901,3.45,1,868:25,5,0.417,2,110.0,-4.7,3.66,2.3,0,0,0,0,
68,62,Anthony Stolarz,25.0,PHI,G,12,10,4,3,3,35,358,323,0.902,3.33,1,629:44,4,0.4,2,108.0,-2.7,3.53,1.7,0,0,0,0,
69,62,Anthony Stolarz,25.0,EDM,G,6,2,0,2,0,15,145,130,0.897,3.77,0,238:41,1,0.5,0,115.0,-1.9,4.02,0.6,0,0,0,0,
70,63,Antti Niemi,35.0,MTL,G,17,17,8,6,2,61,539,478,0.887,3.78,0,968:48,4,0.235,5,126.0,-12.4,4.03,1.7,0,1,1,0,
71,64,Calvin Pickard,26.0,2TM,G,17,12,4,6,2,48,384,336,0.875,3.86,1,746:48,4,0.333,4,139.0,-13.4,4.1,0.7,0,0,0,2,
72,64,Calvin Pickard,26.0,PHI,G,11,8,4,2,2,31,227,196,0.863,4.01,1,464:10,2,0.25,4,152.0,-10.5,4.27,0.1,0,0,0,2,
73,64,Calvin Pickard,26.0,ARI,G,6,4,0,4,0,17,157,140,0.892,3.61,0,282:38,2,0.5,0,120.0,-2.8,3.82,0.6,0,0,0,0,
74,65,Collin Delia,24.0,CHI,G,16,14,6,4,3,50,545,495,0.908,3.61,0,831:03,6,0.429,2,102.0,-0.9,3.83,2.9,0,0,0,0,
75,66,Adin Hill,22.0,ARI,G,13,11,7,5,0,32,322,290,0.901,2.76,1,696:21,4,0.364,1,110.0,-3.0,2.93,1.5,0,0,0,0,
76,67,Antti Raanta,29.0,ARI,G,12,12,5,6,0,33,351,318,0.906,2.88,0,687:06,6,0.5,1,104.0,-1.4,3.06,1.8,0,1,1,0,
77,68,Sam Montembeault,22.0,FLA,G,11,10,4,3,2,30,282,252,0.894,3.04,0,591:24,5,0.5,3,118.0,-4.6,3.25,1.1,0,1,1,0,
78,69,Calvin Petersen,24.0,LAK,G,11,10,5,4,1,27,355,328,0.924,2.61,1,621:42,6,0.6,1,84.0,5.0,2.8,2.5,0,0,0,0,
79,70,Mike McKenna,35.0,2TM,G,11,7,1,5,1,34,316,282,0.892,3.99,0,511:15,3,0.429,1,119.0,-5.5,4.22,1.2,0,0,0,0,
80,70,Mike McKenna,35.0,OTT,G,10,6,1,4,1,30,292,262,0.897,3.96,0,454:23,3,0.5,0,114.0,-3.7,4.23,1.2,0,0,0,0,
81,70,Mike McKenna,35.0,PHI,G,1,1,0,1,0,4,24,20,0.833,4.22,0,56:52,0,0.0,1,185.0,-1.8,4.22,-0.1,0,0,0,0,
82,71,Thatcher Demko,23.0,VAN,G,9,8,4,3,1,25,288,263,0.913,2.81,0,534:09,6,0.75,2,96.0,1.0,3.03,1.7,0,1,1,0,
83,72,Michael Hutchinson,28.0,2TM,G,9,8,3,4,2,27,239,212,0.887,3.27,1,496:10,2,0.25,2,125.0,-5.5,3.51,0.8,0,0,0,0,
84,72,Michael Hutchinson,28.0,FLA,G,4,3,1,1,2,14,87,73,0.839,4.17,0,201:14,0,0.0,2,179.0,-6.2,4.47,-0.2,0,0,0,0,
85,72,Michael Hutchinson,28.0,TOR,G,5,5,2,3,0,13,152,139,0.914,2.64,1,294:56,2,0.4,0,95.0,0.7,2.85,0.9,0,0,0,0,
86,73,Scott Darling,30.0,CAR,G,8,8,2,4,2,27,233,206,0.884,3.34,0,485:34,2,0.25,3,129.0,-6.0,3.58,0.7,0,0,0,0,
87,74,Michal Neuvirth,30.0,PHI,G,7,6,1,4,1,26,184,158,0.859,4.27,0,365:38,1,0.167,4,157.0,-9.4,4.59,0.0,0,0,0,0,
88,75,Kevin Boyle,26.0,ANA,G,5,4,1,3,0,10,139,129,0.928,2.17,1,276:51,2,0.5,0,80.0,2.5,2.38,1.0,0,0,0,0,
89,76,Marcus Högberg,24.0,OTT,G,4,4,0,2,1,14,121,107,0.884,4.09,0,205:30,1,0.25,1,128.0,-3.1,4.38,0.3,0,0,0,0,
90,77,Peter Budaj,36.0,LAK,G,3,1,0,1,0,6,33,27,0.818,5.02,0,71:45,0,0.0,1,202.0,-3.0,5.02,-0.1,0,0,0,0,
91,78,Eddie Pasquale,28.0,TBL,G,3,3,2,1,0,12,102,90,0.882,3.96,0,181:58,1,0.333,1,131.0,-2.8,4.29,0.3,0,0,0,0,
92,79,Landon Bow,23.0,DAL,G,2,0,0,0,0,1,19,18,0.947,1.03,0,58:15,0,,0,58.0,0.7,1.03,0.2,0,0,0,0,
93,80,Mike Condon,28.0,OTT,G,2,2,0,2,0,8,40,32,0.8,6.38,0,75:15,0,0.0,2,222.0,-4.4,7.18,-0.2,0,0,0,0,
94,81,Pavel Francouz,28.0,COL,G,2,0,0,2,0,2,35,33,0.943,1.96,0,61:11,0,,0,63.0,1.2,1.96,0.3,0,0,0,0,
95,82,Christopher Gibson,26.0,NYI,G,2,0,0,0,0,1,17,16,0.941,1.5,0,40:00,0,,0,65.0,0.5,1.5,0.2,0,0,0,0,
96,83,Tristan Jarry,23.0,PIT,G,2,2,0,1,1,7,62,55,0.887,3.5,0,120:03,1,0.5,1,125.0,-1.4,3.5,0.2,0,0,0,0,
97,84,Alex Lyon,26.0,PHI,G,2,1,0,1,0,6,31,25,0.806,5.08,0,70:49,0,0.0,1,215.0,-3.2,5.08,-0.2,0,0,0,0,
98,85,Richard Bachman,31.0,VAN,G,1,1,0,1,0,6,29,23,0.793,6.0,0,60:00,0,0.0,1,230.0,-3.4,6.0,-0.2,0,0,0,0,
99,86,Eric Comrie,23.0,WPG,G,1,1,0,1,0,5,28,23,0.821,5.01,0,59:53,0,0.0,1,198.0,-2.5,5.01,-0.1,0,0,0,0,
100,87,Joey Daccord,22.0,OTT,G,1,1,0,1,0,5,40,35,0.875,5.0,0,60:00,0,0.0,0,139.0,-1.4,5.0,0.1,0,0,0,0,
101,88,Michael DiPietro,19.0,VAN,G,1,1,0,1,0,7,24,17,0.708,7.0,0,60:00,0,0.0,1,324.0,-4.8,7.0,-0.4,0,0,0,0,
102,89,Kaden Fulcher,20.0,DET,G,1,0,0,0,0,2,11,9,0.818,4.41,0,27:13,0,,0,202.0,-1.0,4.41,0.0,0,0,0,0,
103,90,Maxime Lagace,26.0,VEG,G,1,1,0,1,0,4,31,27,0.871,4.03,0,59:31,0,0.0,0,143.0,-1.2,4.03,0.0,0,0,0,0,
104,91,Charlie Lindgren,25.0,MTL,G,1,1,1,0,0,5,49,44,0.898,4.62,0,65:00,0,0.0,0,113.0,-0.6,4.62,0.2,0,0,0,0,
105,92,Hunter Miska,23.0,ARI,G,1,0,0,0,0,1,9,8,0.889,3.28,0,18:16,0,,0,123.0,-0.2,3.28,0.0,0,0,0,0,
106,93,Alex Nedeljkovic,23.0,CAR,G,1,1,1,0,0,2,26,24,0.923,2.0,0,60:00,1,1.0,0,85.0,0.3,2.0,0.2,0,0,0,0,
0,1,Connor Hellebuyck,26.0,WPG,G,58,56,31,21,5,140,1796,1656,0.922,2.57,6,3268:33,36,0.643,6,86.0,22.4,2.74,12.5,0,2,2,0,ASGASnhl-1Byng-21Hart-6Vezina-1
1,2,Carey Price,32.0,MTL,G,58,58,27,25,6,160,1755,1595,0.909,2.79,4,3439:49,31,0.534,11,101.0,-1.3,2.97,9.8,0,0,0,6,ASnhl-8
2,3,Frederik Andersen,30.0,TOR,G,52,52,29,13,7,143,1577,1434,0.909,2.85,3,3006:40,27,0.519,8,100.0,-0.4,3.03,8.9,0,0,0,0,ASGASnhl-12
3,4,Andrei Vasilevskiy,25.0,TBL,G,52,52,35,14,3,133,1605,1472,0.917,2.56,3,3121:54,31,0.596,7,92.0,12.1,2.71,10.4,0,4,4,4,ASGASnhl-3Vezina-3
4,5,John Gibson,26.0,ANA,G,51,51,20,26,5,149,1552,1403,0.904,3.0,1,2981:17,22,0.431,10,106.0,-8.7,3.2,7.8,0,0,0,6,
5,6,Jordan Binnington,26.0,STL,G,50,50,30,13,7,126,1430,1304,0.912,2.56,3,2947:41,28,0.56,5,97.0,3.3,2.73,8.4,0,1,1,4,ASGASnhl-7Vezina-7
6,7,Sergei Bobrovsky,31.0,FLA,G,50,49,23,19,6,151,1505,1354,0.9,3.23,1,2805:59,20,0.408,10,111.0,-14.9,3.44,6.9,0,0,0,0,
7,8,Marc-André Fleury,35.0,VEG,G,49,48,27,16,5,133,1399,1266,0.905,2.77,5,2880:06,24,0.5,9,105.0,-6.5,2.96,7.2,0,0,0,8,Byng-19
8,9,Braden Holtby,30.0,WSH,G,48,47,25,14,6,142,1385,1243,0.897,3.11,0,2743:10,22,0.468,11,113.0,-16.8,3.32,6.0,0,1,1,4,ASGByng-28
9,10,David Rittich,27.0,CGY,G,48,48,24,17,6,138,1478,1340,0.907,2.97,2,2791:58,24,0.5,7,103.0,-4.4,3.16,7.9,0,1,1,6,ASG
10,11,Mackenzie Blackwood,23.0,NJD,G,47,43,22,14,8,124,1452,1328,0.915,2.77,3,2684:01,22,0.512,6,94.0,7.3,2.95,9.0,0,1,1,0,ASnhl-12Calder-6
11,12,Jonathan Bernier,31.0,DET,G,46,41,15,22,3,126,1353,1227,0.907,2.95,1,2565:56,17,0.415,5,103.0,-3.7,3.13,7.2,0,3,3,4,
12,13,Semyon Varlamov,31.0,NYI,G,45,39,19,14,6,110,1278,1168,0.914,2.62,2,2517:19,21,0.538,4,95.0,5.6,2.79,7.8,0,0,0,0,
13,14,Ben Bishop,33.0,DAL,G,44,43,21,16,4,103,1286,1183,0.92,2.5,2,2473:49,27,0.628,5,89.0,13.3,2.64,8.7,0,2,2,2,ASnhl-4
14,15,Carter Hart,21.0,PHI,G,43,40,24,13,3,95,1100,1005,0.914,2.42,1,2355:50,25,0.625,9,96.0,4.5,2.57,6.7,0,0,0,0,ASnhl-9
15,16,Jacob Markström,30.0,VAN,G,43,43,23,16,4,117,1420,1303,0.918,2.75,2,2551:53,25,0.581,5,91.0,11.4,2.92,9.2,0,1,1,4,ASGASnhl-5Hart-15Vezina-4
16,17,Jonathan Quick,34.0,LAK,G,42,42,16,22,4,117,1224,1107,0.904,2.79,1,2516:14,21,0.5,5,106.0,-6.3,2.98,6.2,0,1,1,0,
17,18,Martin Jones,30.0,SJS,G,41,40,17,21,2,118,1139,1021,0.896,3.0,2,2359:50,15,0.375,11,115.0,-15.0,3.2,4.8,0,1,1,0,
18,19,Tuukka Rask,32.0,BOS,G,41,41,26,8,6,85,1189,1104,0.929,2.12,5,2401:47,28,0.683,3,79.0,22.5,2.25,9.1,0,2,2,0,ASnhl-2Jennings-1Vezina-2
19,20,Corey Crawford,35.0,CHI,G,40,39,16,20,3,108,1294,1186,0.917,2.77,1,2340:03,25,0.641,3,92.0,9.0,2.95,8.3,0,0,0,0,ASnhl-12
20,21,Petr Mrázek,27.0,CAR,G,40,38,21,16,2,104,1091,987,0.905,2.69,3,2320:59,19,0.5,7,105.0,-5.3,2.87,5.6,0,0,0,4,
